00000000  50 4f 53 54 20 2f 69 70  70 2f 70 72 69 6e 74 20 POST /ip p/print
00000010  48 54 54 50 2f 31 2e 31  0d 0a 43 6f 6e 74 65 6e HTTP/1.1 ..Conten
00000020  74 2d 54 79 70 65 3a 20  61 70 70 6c 69 63 61 74 t-Type:  applicat
00000030  69 6f 6e 2f 69 70 70 0d  0a 48 6f 73 74 3a 20 49 ion/ipp. .Host: I
00000040  43 4f 4e 2d 31 34 38 38  61 32 2e 6c 6f 63 61 6c CON-1488 a2.local
00000050  3a 36 33 31 0d 0a 54 72  61 6e 73 66 65 72 2d 45 :631..Tr ansfer-E
00000060  6e 63 6f 64 69 6e 67 3a  20 63 68 75 6e 6b 65 64 ncoding:  chunked
00000070  0d 0a 55 73 65 72 2d 41  67 65 6e 74 3a 20 43 55 ..User-A gent: CU
00000080  50 53 2f 32 2e 30 2e 30  20 28 44 61 72 77 69 6e PS/2.0.0  (Darwin
00000090  20 31 34 2e 31 2e 30 3b  20 78 38 36 5f 36 34 29  14.1.0;  x86_64)
000000A0  20 49 50 50 2f 32 2e 30  0d 0a 45 78 70 65 63 74  IPP/2.0 ..Expect
000000B0  3a 20 31 30 30 2d 63 6f  6e 74 69 6e 75 65 0d 0a : 100-co ntinue..
000000C0  0d 0a                                            ..
000000C2  66 34 0d 0a                                      f4..
000000C6  02 00 00 06 00 00 00 06  01 47 00 12 61 74 74 72 ........ .G..attr
000000D6  69 62 75 74 65 73 2d 63  68 61 72 73 65 74 00 05 ibutes-c harset..
000000E6  75 74 66 2d 38 48 00 1b  61 74 74 72 69 62 75 74 utf-8H.. attribut
000000F6  65 73 2d 6e 61 74 75 72  61 6c 2d 6c 61 6e 67 75 es-natur al-langu
00000106  61 67 65 00 05 65 6e 2d  75 73 45 00 0b 70 72 69 age..en- usE..pri
00000116  6e 74 65 72 2d 75 72 69  00 26 69 70 70 3a 2f 2f nter-uri .&ipp://
00000126  49 43 4f 4e 2d 31 34 38  38 61 32 2e 6c 6f 63 61 ICON-148 8a2.loca
00000136  6c 2e 3a 36 33 31 2f 69  70 70 2f 70 72 69 6e 74 l.:631/i pp/print
00000146  21 00 06 6a 6f 62 2d 69  64 00 04 00 00 00 04 42 !..job-i d......B
00000156  00 14 72 65 71 75 65 73  74 69 6e 67 2d 75 73 65 ..reques ting-use
00000166  72 2d 6e 61 6d 65 00 0c  61 6c 65 78 76 61 6e 62 r-name.. alexvanb
00000176  6f 78 65 6c 22 00 0d 6c  61 73 74 2d 64 6f 63 75 oxel"..l ast-docu
00000186  6d 65 6e 74 00 01 01 49  00 0f 64 6f 63 75 6d 65 ment...I ..docume
00000196  6e 74 2d 66 6f 72 6d 61  74 00 18 61 70 70 6c 69 nt-forma t..appli
000001A6  63 61 74 69 6f 6e 2f 6f  63 74 65 74 2d 73 74 72 cation/o ctet-str
000001B6  65 61 6d 03                                      eam.
000001BA  0d 0a                                            ..
    00000000  48 54 54 50 2f 31 2e 31  20 31 30 30 20 43 6f 6e HTTP/1.1  100 Con
    00000010  74 69 6e 75 65 0d 0a 0d  0a                      tinue... .
000001BC  34 30 30 30 0d 0a                                4000..
000001C2  1b 40 1b 68 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b .@.h.... ........
000001D2  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
000001E2  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
000001F2  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
00000202  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
00000212  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
00000222  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 1b 1b 1b ........ ........
00000232  1b 1b 1b 1b 1b 1b 1b 1b  1b 1b 1b 1b 1b 4c 02 a3 ........ .....L..
00000242  1b 77 03 c0 1b 42 00 1b  66 00 9e 1b 42 09 1b 44 .w...B.. f...B..D
00000252  2e 16 01 ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00000262  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00000272  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff f8 ........ ........
00000282  16 01 ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00000292  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
000002A2  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff f8 16 ........ ........
000002B2  01 ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
000002C2  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
000002D2  ff ff ff ff ff ff ff ff  ff ff ff ff ff f8 16 01 ........ ........
000002E2  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
000002F2  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00000302  ff ff ff ff ff ff ff ff  ff ff ff ff f8 16 01 ff ........ ........
00000312  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00000322  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00000332  ff ff ff ff ff ff ff ff  ff ff ff f8 16 01 ff ff ........ ........
00000342  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00000352  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00000362  ff ff ff ff ff ff ff ff  ff ff f8 16 01 f0 00 00 ........ ........
00000372  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00000382  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00000392  00 00 00 00 00 00 00 00  00 f8 16 01 f0 00 00 00 ........ ........
000003A2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
000003B2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
000003C2  00 00 00 00 00 00 00 00  f8 16 01 f0 00 00 00 00 ........ ........
